290357唯一合格女   08 999999904    220115210059211409000100087    2 10001544010100011                                                                                                                                                                    101003989810981010981010300104010103010201906999602139999999999999998999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990202
290390唯一合格男   06 999999904    220114201814202720000100080    1 10001043010201011                                                                                                                                                                    100808091010100807101010420695010103010202906999103959999999999999999999999999999999999999999999902959999999999999999999999999999999999999999999901                                      95        95990101
290415唯一合格女   04 999999904    220113203002204001000100142    2 10000520010100011                                                                                                                                                                    070606050707100507060606310502010303010202906999206079999991099999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990204
290449唯一合格男  042 999999904    220113203142204014000100087    2 10001544010201011                                                                                                                                                                    060907070810081007060708500403010104020201906999106669999999999999999999999999999999999139999999901999999999999999999999999999999999999999999999902                                      99        95990104
290456最年長的男   06 999999904    220113220015220839000108205042 1 10000224010402011                                                                                                                                                                    101007060510070906090809370504010103010202906999104679999999999999999999999999999999999990199999902679999999999999999999999999999999999990199999902                                      99        95990101
290471唯一合格女   05 999999904    220113203254204315000100107    2 10001608010100011                                                                                                                                                                    090509050510980509069809360402020603020195302999999109999999999991499999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990204
290475最年輕的女    2 999999904    220113203306203908000100158    1 10000628011002101                                                                                                                                                                    101010050710101010101010830602020603010201602999999659999999999999999999999999999999911999999999901999999999999999999999999999999999999999999999901                                      95        98990201
290515唯一合格男   07 999999904    220113203534204414000100172    2 10000750010201012                                                                                                                                                                    080805050505050508080508410504010102010204105999999649999999999999999999999999999990599999999999901999999999999999999999999999999999999999999999901                                      95        01990101
290521唯一合格男   05 999999904    220113203600204318000108205042 1 10000224010201012                                                                                                                                                                    080808080808080808080510620402010103010202602999999099999999999099999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290552唯一合格女   03 999999904    220113203757204753000100096    2 10001416010100011                                                                                                                                                                    101008100510050810109808400402010103010201901104999159999999999999999990199999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
290604最年輕的男   04 999999904    220113204045204704000100087    2 10001544010403041                                                                                                                                                                    001010101010100500000510760601010104010202401999999079999991499999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990101
290610唯一合格男    2 999999904    220122184458185054000100213    2 20000028010101011                                                                                                                                                                    101010101010101010101010550403010604030201602999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999902                                      99        95990101
290614最年長的男   06 999999904    220113204131205126000100079    1 10000452010202012                                                                                                                                                                    101010101010100910101010950604010103010101302999999679999999999999999999999999999999999999599999901999999999999999999999999999999999999999999999902                                      99        98990102
290615唯一合格男  042 999999904    220113204132205051000100163    1 10000860010201011                                                                                                                                                                    100808101010101010091010680501010104020201602999999669999999999999999999999999999999999069999999901999999999999999999999999999999999999999999999901                                      01        01990101
290622唯一合格男   05 999999904    220113204211205156000100199    2 10000304010101011                                                                                                                                                                    090507051010080708080509640397020605010101602999999109999999999990999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990102
290635唯一合格男   08 999999904    220114183937185010000100107    2 10001608010101011                                                                                                                                                                    101008051010101010091010390303010303020201906999105139999999999999901999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        95990104
290642唯一合格女   05 999999904    220113204344205849000100066    2 10002050010100011                                                                                                                                                                    989805989898039898989898350103010303010201906999602099999999999049999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990202
290647唯一合格女   05 999999904    220113204413205058000100158    1 10000628010201011                                                                                                                                                                    101010100808101010101010520604010102010103906999301209999999999999999999999999902999999999999999901999999999999999999999999999999999999999999999902                                      99        95990201
290666唯一合格男   06 999999904    220113204603205422000100124    2 10000448010401011                                                                                                                                                                    060804100608050508090505470702010103010203104999999679999999999999999999999999999999999990199999901999999999999999999999999999999999999999999999901                                      95        95990101
290673最年輕的男   03 999999904    220113215102215609000108205042 1 10000224010302031                                                                                                                                                                    081007031010101008050606700403020603010202106999999059999059999999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290687最年長的女   03 999999904    220114181513183143000100107    2 10001608010400012                                                                                                                                                                    050505050510050505050505510302010205010201901902999020199999999999999999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990204
290690唯一合格女  042 999999904    220115213435214100000100202    2 10000152010403011                                                                                                                                                                    080808060808080808080808610402010103010201602999999669999999999999999999999999999999999149999999901999999999999999999999999999999999999999999999901                                      95        95990201
290718最年輕的男    2 999999904    220113204943205754000108205042 1 10000224010302031                                                                                                                                                                    100805070908040804040606870601020604010201701999999639999999999999999999999999999119999999999999901999999999999999999999999999999999999999999999901                                      95        01990101
290722最年長的女  049 999999904    220113205002205809000109205038 1 10000028010502012                                                                                                                                                                    090906080808080706060709540702010102010202204999999089999999903999999999999999999999999999999999901999999999999999999999999999999999999999999999901                                      01        01990201
290728唯一合格男   03 999999904    220113213614214750000100087    2 10001544010301011                                                                                                                                                                    100901011008080602050808510504010103010203104999999689999999999999999999999999999999999999901999901999999999999999999999999999999999999999999999901                                      95        95990101
290740唯一合格女   08 999999904    220113205113210403000100044    2 10002186010201011                                                                                                                                                                    100810050810100807050710460302010403010201901106999139999999999999911999999999999999999999999999901999999999999999999999999999999999999999999999902                                      99        98990201
290755最年輕的男    2 999999904    220114213319214721000100155    2 10000512010303031                                                                                                                                                                    100808101010100810101010610404010103010202105999999659999999999999999999999999999999902999999999901999999999999999999999999999999999999999999999901                                      01        01990101
290757唯一合格女    2 999999904    220113205149210116000100172    2 10000750010100011                                                                                                                                                                    101008060505100808100610390404010103010201906999995679999999999999999999999999999999999999899999902659999999999999999999999999999999995999999999902                                      99        95990204
290766唯一合格女  042 999999904    220113205238210234000100163    1 10000860010201012                                                                                                                                                                    101000000010101010101010510302010103010203501999999669999999999999999999999999999999999119999999901999999999999999999999999999999999999999999999902                                      99        95990202
290802唯一合格女    2 999999904    220115211049212054000100140    1 10001108010201011                                                                                                                                                                    090708090808060806070806650602010103010102302999999639999999999999999999999999999059999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
290817唯一合格女    2 999999904    220115211057212146000100204    2 10000052010201012                                                                                                                                                                    060008051010100605080503630303010104030102106999999659999999999999999999999999999999905999999999901999999999999999999999999999999999999999999999902                                      99        95990201
290822唯一合格男   07 999999904    220113205532210318000100107    2 10001608010201011                                                                                                                                                                    101008070608050310080810630604010503010202104999999649999999999999999999999999999991299999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290858唯一合格女   08 999999904    220113205706210834000100207    2 20000036010201012                                                                                                                                                                    101008080810101010080810560402010103010202302999999149999999999999999099999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        01990201
290864最年輕的男   06 999999904    220113205724210711000100087    2 10001544010403041                                                                                                                                                                    101005070503070810080805750601010102010204204999999679999999999999999999999999999999999991099999901999999999999999999999999999999999999999999999901                                      95        95990101
290878唯一合格女   03 999999904    220113214530215406000100142    2 10000520010302011                                                                                                                                                                    060809070808080808080809550502019503010202302999999189999999999999999999999990199999999999999999901999999999999999999999999999999999999999999999901                                      95        98990201
290882唯一合格女   08 999999904    220123194143195328000100096    2 10001416010201011                                                                                                                                                                    101007081010981010981010500302010103010201602999999139999999999999902999999999999999999999999999902139999999999999916999999999999999999999999999902                                      99        98990202
290896唯一合格男    2 999999904    220113210019210938000100210    2 20000036010201012                                                                                                                                                                    090909090909090309090909640602010105010203105999999639999999999999999999999999999059999999999999902659999999999999999999999999999999904999999999901                                      95        95990101
290919最年輕的男    2 999999904    220115211452212148000100202    2 10000152010302031                                                                                                                                                                    101010080910100809081010810602020604010201301999999659999999999999999999999999999999907999999999901999999999999999999999999999999999999999999999901                                      95        95990101
290933最年長的女   05 999999904    220113210215211017000100080    1 10001043010603012                                                                                                                                                                    090906100707090305080309490703010103010202401999999109999999999991699999999999999999999999999999901999999999999999999999999999999999999999999999901                                      95        95990201
290968唯一合格女   07 999999904    220113214606215525000100155    2 10000512010201011                                                                                                                                                                    080805040608070608070606430503010103010201901401999649999999999999999999999999999992599999999999901999999999999999999999999999999999999999999999902                                      99        98990201
